Id,RainTomorrow
6504,0
6512,0
6513,0
6521,0
6522,0
6523,0
6524,0
6530,0
6537,0
6542,0
6557,0
6562,1
6568,0
6575,0
6576,0
6581,0
6587,0
6588,0
6589,0
6591,0
6594,0
6614,0
6622,0
6629,0
6631,0
6636,0
6643,0
6653,1
6654,0
6655,0
6657,0
6665,0
6668,0
6672,0
6676,0
6686,0
6690,0
6691,0
6696,0
6700,1
6702,1
6715,0
6718,0
6724,0
6728,0
6729,0
6730,0
6732,1
6734,0
6737,0
6743,0
6747,0
6753,0
6763,0
6771,0
6774,1
6785,0
6788,0
6791,0
6793,1
6797,0
6798,0
6801,0
6804,0
6808,0
6844,0
6845,0
6851,0
6852,0
6854,0
6859,1
6860,1
6862,0
6865,0
6866,0
6871,0
6884,0
6896,0
6905,0
6908,0
6909,0
6912,0
6913,0
6914,0
6917,0
6927,0
6931,0
6933,0
6946,1
6962,0
6965,0
6973,0
6977,0
6985,0
6993,0
6995,0
6997,0
6999,0
7000,1
7004,0
7005,0
7013,0
7019,0
7020,1
7021,0
7024,0
7025,0
7029,0
7033,0
7035,0
7046,0
7056,0
7063,0
7068,0
7070,0
7072,0
7085,0
7086,0
7089,0
7092,0
7096,0
7111,0
7114,0
7121,0
7124,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7133,0
7134,0
7136,0
7138,1
7139,0
7146,0
7151,0
7154,0
7155,0
7158,0
7159,0
7185,0
7187,0
7192,0
7194,0
7195,0
7200,0
7204,0
7205,0
7206,0
7208,0
7209,0
7218,0
7219,0
7228,0
7239,0
7245,0
7248,0
7257,0
7264,0
7265,0
7273,0
7277,0
7288,0
7291,0
7293,0
7300,0
7301,0
7312,0
7322,0
7324,0
7326,0
7332,0
7335,0
7339,0
7343,0
7345,0
7356,0
7378,0
7390,0
7394,0
7401,0
7409,0
7410,0
7425,1
7434,0
7445,0
7449,0
7450,0
7452,0
7455,0
7459,0
7468,1
7471,0
7472,0
7474,0
7479,0
7480,0
7483,1
7486,0
7490,0
7492,0
7495,0
7500,0
7502,1
7529,0
7531,0
7532,0
7534,0
7543,0
7555,0
7557,0
7559,0
7562,0
7567,0
7576,0
7579,0
7594,0
7604,0
7612,0
7626,0
7628,0
7629,0
7634,0
7635,0
7642,0
7648,0
7664,0
7677,0
7679,1
7680,1
7693,0
7709,0
7715,0
7717,0
7718,0
7721,0
7725,0
7728,0
7730,0
7731,0
7735,0
7738,0
7746,0
7758,0
7759,0
7762,0
7764,0
7774,0
7777,0
7797,0
7802,0
7806,0
7812,0
7820,0
7832,1
7842,0
7846,1
7850,0
7857,0
7858,0
7867,0
7871,1
7872,0
7876,0
7888,0
7890,0
7895,0
7900,0
7903,0
7911,0
7913,0
7920,0
7926,0
7936,0
7938,1
7940,0
7941,0
7950,1
7952,0
7965,0
7967,0
7968,0
7971,0
7976,0
7978,0
7979,0
7982,0
7984,0
7991,0
7993,0
7998,0
8001,0
8002,0
8004,0
8005,0
8014,1
8015,1
8032,0
8039,0
8044,0
8052,0
8062,0
8081,0
8095,0
8096,0
8100,0
8103,0
8106,0
8107,0
8115,0
8138,0
8140,0
8142,0
8151,0
8152,0
8153,0
8155,1
8156,0
8161,1
8168,0
8169,0
8170,0
8177,0
8182,0
8189,0
8192,0
8200,0
8206,0
8208,0
8213,0
8224,0
8228,0
8230,0
8232,0
8239,0
8243,0
8248,0
8259,1
8260,0
8269,0
8278,0
8280,0
8281,0
8282,0
8285,0
8288,0
8299,0
8303,0
8306,0
8310,0
8317,1
8325,0
8329,0
8331,0
8334,0
8338,0
8342,0
8346,0
8348,1
8349,0
8357,0
8358,0
8364,0
8367,0
8375,1
8377,0
8381,0
8392,0
8402,0
8403,0
8409,0
8411,0
8417,0
8432,0
8433,0
8436,0
8441,0
8446,0
8460,0
8461,0
8463,0
8466,0
8471,0
8474,0
8481,0
8485,0
8499,0
8500,0
8503,0
8505,0
8511,0
8527,0
8542,0
8546,0
8547,0
8549,0
8551,0
8552,0
8555,0
8558,0
8575,0
8577,0
8578,0
8595,0
8598,0
8617,0
8621,0
8622,0
8623,0
8625,0
8626,0
8631,0
8633,0
8634,0
8638,0
8639,0
8642,0
8653,0
8662,0
8666,0
8680,0
8682,0
8687,1
8689,1
8690,0
8707,0
8711,0
8717,1
8720,1
8722,1
8723,0
8724,0
8734,0
8736,0
8740,0
8741,0
8743,0
8744,0
8755,0
8761,0
8774,1
8776,0
8779,0
8783,0
8787,0
8788,0
8793,1
8795,0
8797,0
8798,0
8800,0
8801,0
8802,0
8803,0
8805,0
8808,0
8813,0
8815,0
8824,0
8826,0
8829,1
8833,0
8834,0
8835,0
8846,0
8855,1
8860,0
8862,0
8869,0
8871,0
8872,0
8875,0
8882,1
8884,0
8887,0
8900,0
8915,0
8934,0
8938,0
8946,0
8952,0
8955,0
8962,0
8969,0
8975,0
8977,0
8979,0
9001,0
9004,0
9006,0
9007,0
9009,0
9010,0
9012,0
9019,0
9031,0
9036,0
9037,0
9043,0
9047,0
9049,0
9050,0
9053,0
9065,0
9069,0
9070,0
9080,1
9090,0
9091,0
9092,1
9102,1
9104,1
9106,1
9108,1
9113,0
9116,0
9125,0
9128,1
9132,1
9144,1
9151,1
9160,1
9166,0
9171,0
9175,0
9176,0
9186,0
9194,0
9195,0
9198,1
9200,1
9212,0
9216,1
9221,0
9227,1
9241,0
9245,0
9247,1
9254,0
9258,0
9259,0
9284,0
9287,0
9289,0
9292,1
9300,0
9307,0
9308,1
9311,0
9319,0
9321,0
9327,0
9328,0
9329,0
9332,0
9333,0
9341,0
9344,0
9349,0
9352,0
9357,1
9358,1
9366,0
9375,1
9383,0
9384,0
9392,0
9395,0
9398,0
9406,0
9409,0
9412,0
9423,1
9428,0
9434,0
9447,0
9457,1
9467,0
9469,1
9471,0
9480,0
9482,1
9487,1
9489,1
9491,0
9494,1
9496,0
9497,0
9498,0
9503,0
9515,0
9533,1
9536,0
9537,0
9540,0
9554,0
9556,0
9559,0
9561,0
9563,0
9564,1
9568,0
9569,0
9574,0
9581,0
9587,0
9589,1
9593,0
9594,0
9597,0
9601,0
9604,0
9606,1
9623,1
9624,0
9636,0
9642,0
9647,0
9648,0
9654,0
9656,0
9662,0
9665,0
9668,0
9669,1
9672,0
9686,1
9689,0
9690,0
9702,1
9704,1
9712,0
9719,0
9723,0
9726,0
9730,0
9737,0
9740,0
9741,0
9742,0
9747,0
9754,0
9756,0
9758,1
9760,1
9763,0
9764,0
9767,0
9773,0
9779,0
9785,1
9786,0
9788,0
9790,0
9793,1
9795,1
9798,1
9799,1
9800,1
9801,0
9802,0
9806,1
9823,0
9833,1
9836,0
9843,0
9849,1
9851,1
9869,0
9874,0
9881,0
9884,0
9888,0
9889,0
9894,0
9895,0
9902,0
9904,0
9914,0
9918,0
9924,1
9925,1
9927,0
9932,0
9938,1
9940,1
9943,0
9945,0
9946,0
9968,0
9970,0
9977,0
9982,0
9983,0
9993,1
9997,1
10004,0
10015,0
10016,0
10031,0
10032,1
10034,0
10043,0
10044,1
10048,0
10058,1
10074,1
10077,0
10078,0
10079,1
10080,0
10084,0
10086,1
10088,1
10089,0
10101,0
10105,0
10107,0
10112,0
10119,0
10121,0
10135,0
10137,1
10140,1
10142,0
10145,0
10149,1
10150,1
10157,1
10165,1
10166,1
10173,0
10174,0
10179,0
10180,0
10186,1
10187,1
10199,0
10200,1
10206,0
10208,0
10209,0
10215,0
10216,0
10221,0
10227,0
10236,1
10237,1
10238,1
10240,0
10242,1
10246,0
10250,0
10265,0
10275,1
10283,0
10295,0
10311,1
10312,0
10317,1
10318,1
10322,0
10325,0
10332,0
10339,0
10345,0
10352,0
10355,0
10360,0
10370,0
10374,0
10376,0
10380,0
10381,0
10384,0
10393,0
10395,0
10398,0
10407,0
10408,1
10410,0
10415,0
10424,0
10427,0
10431,0
10437,1
10442,0
10444,1
10445,1
10446,1
10454,0
10461,0
10463,0
10466,0
10467,0
10476,0
10482,0
10485,1
10492,1
10500,0
10514,0
10518,1
10536,1
10547,0
10551,0
10555,0
10566,0
10591,1
10597,0
10599,0
10602,0
10610,0
10615,0
10619,0
10620,0
10623,0
10625,0
10630,0
10633,0
10635,0
10637,0
10638,0
10646,0
10647,0
10652,0
10654,0
10655,0
10661,0
10663,0
10671,0
10676,0
10695,0
10696,0
10698,0
10704,0
10710,0
10720,0
10723,0
10727,1
10730,0
10736,0
10740,0
10743,1
10757,1
10769,1
10770,0
10772,0
10781,0
10783,0
10784,0
10787,0
10801,0
10804,0
10806,0
10812,0
10815,0
10818,1
10820,0
10829,0
10840,1
10842,1
10844,0
10845,0
10847,1
10853,0
10854,0
10860,0
10862,0
10864,0
10867,0
10869,0
10885,0
10896,0
10899,1
10907,0
10909,0
10911,0
10929,0
10931,0
10940,0
10943,0
10945,1
10949,1
10971,0
10981,0
10983,0
10984,0
10986,0
11003,0
11007,0
11014,0
11027,0
11028,1
11029,0
11031,1
11032,1
11034,1
11038,0
11050,0
11051,1
11063,1
11071,0
11075,0
11076,0
11081,0
11090,0
11093,0
11105,1
11107,0
11123,0
11124,1
11125,1
11127,1
11139,1
11140,1
11143,1
11153,0
11158,1
11189,0
11199,0
11201,0
11208,0
11210,1
11214,1
11217,0
11224,0
11227,0
11228,1
11241,1
11259,0
11261,0
11271,0
11274,0
11288,0
11291,0
11294,0
11296,0
11301,1
11307,0
11312,0
11313,0
11314,0
11317,1
11318,0
11328,1
11334,0
11335,0
11336,0
11342,0
11345,0
11348,0
11349,0
11354,0
11355,0
11357,0
11360,0
11362,0
11365,1
11374,0
11375,0
11390,0
11397,0
11401,0
11405,0
11413,0
11416,0
11420,1
11431,0
11432,0
11433,0
11437,0
11443,0
11444,0
11449,0
11452,0
11458,0
11466,0
11469,1
11470,0
11472,1
11473,0
11481,0
11484,0
11489,0
11493,1
11495,0
11499,0
11510,0
11518,0
11525,0
11527,0
11531,1
11534,0
11541,0
11546,0
11547,0
11551,1
11566,0
11572,0
11584,0
11585,0
11599,0
11603,0
11611,0
11613,0
11626,0
11630,0
11631,0
11632,0
11640,0
11642,0
11654,0
11655,0
11657,0
11660,0
11661,0
11665,0
11666,0
11668,0
11669,0
11686,0
11690,0
11693,0
11694,0
11702,0
11713,0
11716,0
11722,0
11735,0
11741,1
11750,0
11776,0
11780,0
11783,1
11789,0
11801,0
11804,0
11806,0
11809,0
11816,0
11822,0
11829,0
11842,0
11845,0
11846,0
11848,0
11849,0
11851,0
11852,0
11857,0
11859,1
11872,0
11882,0
11885,0
11888,0
11890,0
11894,0
11899,0
11903,1
11907,1
11915,0
11916,0
11919,0
11921,0
11924,0
11927,0
11928,0
11932,0
11941,1
11942,0
11946,0
11947,0
11949,1
11950,1
11951,0
11952,0
11955,1
11956,0
11979,0
11982,0
11983,1
11984,1
11985,1
11998,0
12002,0
12003,0
12007,1
12009,0
12017,0
12019,0
12037,0
12047,0
12048,0
12049,0
12057,0
12062,0
12063,0
12067,0
12077,1
12084,0
12087,0
12095,0
12096,0
12098,0
12102,0
12103,0
12104,0
12107,0
12115,0
12117,0
12119,0
12127,0
12131,0
12132,0
12133,0
12134,0
12145,0
12159,0
12168,0
12172,0
12173,0
12175,0
12176,0
12179,0
12181,0
12185,0
12202,0
12209,1
12210,0
12214,0
12215,0
12217,0
12218,0
12221,0
12226,0
12230,0
12235,0
12237,0
12238,0
12249,0
12271,0
12274,1
12278,0
12285,0
12287,0
12297,0
12318,0
12321,0
12323,0
12334,0
12340,0
12346,0
12347,0
12349,0
12352,0
12355,0
12356,0
12358,0
12369,0
12371,0
12373,0
12377,1
12379,0
12383,0
12385,0
12386,0
12387,0
12389,0
12392,0
12397,0
12398,0
12404,0
12407,0
12410,0
12417,0
12418,0
12427,1
12433,1
12437,0
12443,0
12444,0
12445,0
12446,0
12454,0
12469,1
12470,0
12478,1
12482,0
12483,0
12486,1
12487,0
12489,0
12492,1
12495,1
12500,0
12507,0
12510,0
12516,0
12520,0
12522,0
12523,0
12526,0
12528,1
12543,0
12548,0
12553,0
12557,0
12560,0
12562,0
12569,1
12571,0
12578,1
12584,0
12598,0
12603,0
12604,0
12616,0
12619,0
12625,0
12630,0
12643,1
12649,0
12650,0
12659,0
12662,0
12673,0
12675,0
12676,0
12684,1
12686,0
12690,0
12696,0
12697,0
12698,0
12702,1
12705,0
12711,0
12712,0
12713,0
12715,0
12716,0
12718,1
12730,0
12734,0
12735,0
12740,0
12743,0
12758,0
12759,0
12774,0
12776,1
12779,0
12784,0
12795,0
12815,0
12816,0
12826,0
12828,0
12829,0
12830,0
12840,0
12841,0
12842,1
12843,0
12850,0
12859,1
12864,0
12865,0
12872,0
12885,0
12887,0
12893,0
12900,0
12902,0
12915,0
12921,0
12927,0
12934,0
12948,0
12961,0
12962,0
12975,0
12976,0
12978,0
12988,0
13002,0
13003,0
13007,0
13015,0
13020,0
13033,0
13036,0
13040,0
13043,0
13050,0
13051,0
13053,0
13061,0
13065,1
13068,0
13072,0
13076,0
13077,1
13079,0
13081,0
13082,0
13086,0
13093,0
13097,0
13103,0
13108,1
13121,0
13126,0
13128,0
13133,0
13134,0
13137,1
13140,0
13143,0
13146,1
13149,0
13150,0
13158,0
13160,1
13161,1
13168,0
13175,0
13176,0
13188,0
13195,0
13196,0
13203,0
13211,0
13214,0
13215,0
13216,0
13220,0
13223,0
13234,0
13239,1
13241,0
13257,0
13266,0
13277,1
13279,0
13301,0
13307,0
13309,0
13313,0
13315,0
13316,0
13324,1
13329,0
13337,0
13341,0
13347,0
13356,0
13359,0
13360,0
13362,0
13370,0
13383,0
13385,0
13392,0
13394,0
13396,0
13398,0
13405,1
13406,0
13410,0
13416,0
13417,1
13424,0
13426,0
13427,0
13432,0
13433,0
13438,0
13440,0
13441,0
13442,0
13448,0
13449,0
13468,0
13490,0
13496,0
13501,0
13510,0
13518,0
13520,0
13522,0
13528,0
13535,0
13540,0
13541,0
13542,0
13544,0
13547,0
13552,0
13555,0
13558,0
13564,0
13586,0
13588,0
13591,1
13597,0
13600,1
13608,0
13617,1
13623,0
13625,0
13629,0
13631,0
13632,0
13634,0
13644,0
13649,0
13651,0
13654,0
13663,0
13664,0
13666,0
13672,0
13675,0
13676,0
13678,0
13682,0
13689,0
13691,0
13693,0
13694,0
13697,0
13698,1
13706,0
13708,0
13711,0
13716,0
13719,0
13720,0
13729,0
13733,0
13742,0
13743,0
13746,0
13751,0
13752,0
13761,0
13775,0
13781,0
13824,0
13825,0
13831,0
13836,0
13846,0
13851,0
13852,0
13854,1
13858,0
13865,0
13869,0
13870,0
13871,0
13881,0
13884,0
13885,0
13888,1
13889,1
13893,0
13894,0
13904,0
13917,0
13937,0
13938,0
13939,0
13950,0
13951,0
13954,0
13955,0
13964,0
13965,0
13971,0
13978,0
13979,0
13985,0
13993,0
13995,0
14000,0
14014,0
14018,0
14021,0
14033,1
14036,0
14050,0
14067,0
14076,0
14085,0
14089,0
14093,0
14111,0
14121,0
14150,0
14154,0
14159,0
14167,0
14168,0
14174,1
14177,0
14184,0
14196,1
14207,0
14210,0
14211,0
14216,0
14217,0
14221,0
14223,0
14226,1
14229,1
14230,0
14236,0
14237,0
14246,0
14249,1
